"Series";"Time";"Value"
"Solar Irradiance";"2022-02-12T22:31:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-12T22:32:00+03:00";0.011666666840513835
"Solar Irradiance";"2022-02-12T22:33:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-12T22:34:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-12T22:35:00+03:00";0.010000000149011834
"Solar Irradiance";"2022-02-12T22:36:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T22:37:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-12T22:38:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-12T22:39:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-12T22:40:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-12T22:41:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T22:42:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T22:43:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T22:44:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T22:45:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T22:46:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-12T22:47:00+03:00";0.0066666667660078335
"Solar Irradiance";"2022-02-12T22:48:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-12T22:49:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T22:50:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-12T22:51:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T22:52:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T22:53:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T22:54:00+03:00";0
"Solar Irradiance";"2022-02-12T22:55:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T22:56:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T22:57:00+03:00";0
"Solar Irradiance";"2022-02-12T22:58:00+03:00";0.005084745838480678
"Solar Irradiance";"2022-02-12T22:59:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T23:00:00+03:00";0
"Solar Irradiance";"2022-02-12T23:01:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:02:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:03:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-12T23:04:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:05:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:06:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:07:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:08:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:09:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T23:10:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:11:00+03:00";0
"Solar Irradiance";"2022-02-12T23:12:00+03:00";0
"Solar Irradiance";"2022-02-12T23:13:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-12T23:14:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-12T23:15:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:16:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-12T23:17:00+03:00";0
"Solar Irradiance";"2022-02-12T23:18:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-12T23:19:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:20:00+03:00";0.013333333532015833
"Solar Irradiance";"2022-02-12T23:21:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T23:22:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-12T23:23:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-12T23:24:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:25:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:26:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:27:00+03:00";0
"Solar Irradiance";"2022-02-12T23:28:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T23:29:00+03:00";0.0066666667660078335
"Solar Irradiance";"2022-02-12T23:30:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:31:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:32:00+03:00";0.010000000149011834
"Solar Irradiance";"2022-02-12T23:33:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-12T23:34:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:35:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:36:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:37:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-12T23:38:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-12T23:39:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:40:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T23:41:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-12T23:42:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-12T23:43:00+03:00";0.008474576397467798
"Solar Irradiance";"2022-02-12T23:44:00+03:00";0.011666666840513835
"Solar Irradiance";"2022-02-12T23:45:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-12T23:46:00+03:00";0.008333333457509834
"Solar Irradiance";"2022-02-12T23:47:00+03:00";0.015000000223517834
"Solar Irradiance";"2022-02-12T23:48:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-12T23:49:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-12T23:50:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-12T23:51:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-12T23:52:00+03:00";0
"Solar Irradiance";"2022-02-12T23:53:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-12T23:54:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:55:00+03:00";0
"Solar Irradiance";"2022-02-12T23:56:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-12T23:57:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-12T23:58:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-12T23:59:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T00:00:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T00:01:00+03:00";0
"Solar Irradiance";"2022-02-13T00:02:00+03:00";0
"Solar Irradiance";"2022-02-13T00:03:00+03:00";0
"Solar Irradiance";"2022-02-13T00:04:00+03:00";0
"Solar Irradiance";"2022-02-13T00:05:00+03:00";0
"Solar Irradiance";"2022-02-13T00:06:00+03:00";0
"Solar Irradiance";"2022-02-13T00:07:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:08:00+03:00";0
"Solar Irradiance";"2022-02-13T00:09:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:10:00+03:00";0.0066666667660078335
"Solar Irradiance";"2022-02-13T00:11:00+03:00";0
"Solar Irradiance";"2022-02-13T00:12:00+03:00";0
"Solar Irradiance";"2022-02-13T00:13:00+03:00";0
"Solar Irradiance";"2022-02-13T00:14:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:15:00+03:00";0
"Solar Irradiance";"2022-02-13T00:16:00+03:00";0
"Solar Irradiance";"2022-02-13T00:17:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:18:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T00:19:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:20:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:21:00+03:00";0
"Solar Irradiance";"2022-02-13T00:22:00+03:00";0
"Solar Irradiance";"2022-02-13T00:23:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:24:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T00:25:00+03:00";0
"Solar Irradiance";"2022-02-13T00:26:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:27:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:28:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:29:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T00:30:00+03:00";0
"Solar Irradiance";"2022-02-13T00:31:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T00:32:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T00:33:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T00:34:00+03:00";0
"Solar Irradiance";"2022-02-13T00:35:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T00:36:00+03:00";0
"Solar Irradiance";"2022-02-13T00:37:00+03:00";0
"Solar Irradiance";"2022-02-13T00:38:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T00:39:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:40:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T00:41:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T00:42:00+03:00";0
"Solar Irradiance";"2022-02-13T00:43:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T00:44:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T00:45:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T00:46:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T00:47:00+03:00";0
"Solar Irradiance";"2022-02-13T00:48:00+03:00";0.010000000149011834
"Solar Irradiance";"2022-02-13T00:49:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T00:50:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T00:51:00+03:00";0
"Solar Irradiance";"2022-02-13T00:52:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:53:00+03:00";0.003448275913452414
"Solar Irradiance";"2022-02-13T00:54:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T00:55:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T00:56:00+03:00";0
"Solar Irradiance";"2022-02-13T00:57:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T00:58:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T00:59:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:00:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T01:01:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T01:02:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T01:03:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:04:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:05:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:06:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:07:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:08:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T01:09:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T01:10:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T01:11:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:12:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T01:13:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T01:14:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T01:15:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T01:16:00+03:00";0
"Solar Irradiance";"2022-02-13T01:17:00+03:00";0
"Solar Irradiance";"2022-02-13T01:18:00+03:00";0
"Solar Irradiance";"2022-02-13T01:19:00+03:00";0
"Solar Irradiance";"2022-02-13T01:20:00+03:00";0
"Solar Irradiance";"2022-02-13T01:21:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:22:00+03:00";0
"Solar Irradiance";"2022-02-13T01:23:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T01:24:00+03:00";0.005000000074505834
"Solar Irradiance";"2022-02-13T01:25:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:26:00+03:00";0
"Solar Irradiance";"2022-02-13T01:27:00+03:00";0
"Solar Irradiance";"2022-02-13T01:28:00+03:00";0
"Solar Irradiance";"2022-02-13T01:29:00+03:00";0.0016949152794935593
"Solar Irradiance";"2022-02-13T01:30:00+03:00";0
"Solar Irradiance";"2022-02-13T01:31:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:32:00+03:00";0
"Solar Irradiance";"2022-02-13T01:33:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:34:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:35:00+03:00";0
"Solar Irradiance";"2022-02-13T01:36:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:37:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:38:00+03:00";0
"Solar Irradiance";"2022-02-13T01:39:00+03:00";0
"Solar Irradiance";"2022-02-13T01:40:00+03:00";0
"Solar Irradiance";"2022-02-13T01:41:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T01:42:00+03:00";0
"Solar Irradiance";"2022-02-13T01:43:00+03:00";0
"Solar Irradiance";"2022-02-13T01:44:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:45:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T01:46:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T01:47:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T01:48:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T01:49:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T01:50:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T01:51:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T01:52:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T01:53:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T01:54:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T01:55:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T01:56:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T01:57:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T01:58:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T01:59:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T02:00:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T02:01:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T02:02:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T02:03:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T02:04:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T02:05:00+03:00";0
"Solar Irradiance";"2022-02-13T02:06:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T02:07:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T02:08:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T02:09:00+03:00";0.005263157973164211
"Solar Irradiance";"2022-02-13T02:10:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T02:11:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T02:12:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T02:13:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T02:14:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T02:15:00+03:00";0
"Solar Irradiance";"2022-02-13T02:16:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T02:17:00+03:00";0
"Solar Irradiance";"2022-02-13T02:18:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T02:19:00+03:00";0
"Solar Irradiance";"2022-02-13T02:20:00+03:00";0
"Solar Irradiance";"2022-02-13T02:21:00+03:00";0
"Solar Irradiance";"2022-02-13T02:22:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T02:23:00+03:00";0
"Solar Irradiance";"2022-02-13T02:24:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T02:25:00+03:00";0
"Solar Irradiance";"2022-02-13T02:26:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T02:27:00+03:00";0
"Solar Irradiance";"2022-02-13T02:28:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T02:29:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T02:30:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T02:31:00+03:00";0.03500000052154169
"Solar Irradiance";"2022-02-13T02:32:00+03:00";0.04166666728755002
"Solar Irradiance";"2022-02-13T02:33:00+03:00";0.07333333442608704
"Solar Irradiance";"2022-02-13T02:34:00+03:00";0.11833333522081554
"Solar Irradiance";"2022-02-13T02:35:00+03:00";0.16166666969656993
"Solar Irradiance";"2022-02-13T02:36:00+03:00";0.20666667136053185
"Solar Irradiance";"2022-02-13T02:37:00+03:00";0.3400000092883893
"Solar Irradiance";"2022-02-13T02:38:00+03:00";0.5066666752099989
"Solar Irradiance";"2022-02-13T02:39:00+03:00";0.7366666674613955
"Solar Irradiance";"2022-02-13T02:40:00+03:00";1.0416666775941905
"Solar Irradiance";"2022-02-13T02:41:00+03:00";1.3483333190282063
"Solar Irradiance";"2022-02-13T02:42:00+03:00";1.6466666777928802
"Solar Irradiance";"2022-02-13T02:43:00+03:00";1.896610146861952
"Solar Irradiance";"2022-02-13T02:44:00+03:00";2.1233332912127305
"Solar Irradiance";"2022-02-13T02:45:00+03:00";2.3016666650772106
"Solar Irradiance";"2022-02-13T02:46:00+03:00";2.4216667294502066
"Solar Irradiance";"2022-02-13T02:47:00+03:00";2.5383333086967546
"Solar Irradiance";"2022-02-13T02:48:00+03:00";2.6950000127156524
"Solar Irradiance";"2022-02-13T02:49:00+03:00";2.78999998172125
"Solar Irradiance";"2022-02-13T02:50:00+03:00";2.8750000437100596
"Solar Irradiance";"2022-02-13T02:51:00+03:00";3.039999985694889
"Solar Irradiance";"2022-02-13T02:52:00+03:00";3.336666679382321
"Solar Irradiance";"2022-02-13T02:53:00+03:00";3.6749999880790765
"Solar Irradiance";"2022-02-13T02:54:00+03:00";4.073333303133647
"Solar Irradiance";"2022-02-13T02:55:00+03:00";4.688333368301398
"Solar Irradiance";"2022-02-13T02:56:00+03:00";5.476666680971793
"Solar Irradiance";"2022-02-13T02:57:00+03:00";6.3566666762034085
"Solar Irradiance";"2022-02-13T02:58:00+03:00";7.239999993642168
"Solar Irradiance";"2022-02-13T02:59:00+03:00";8.093333371480307
"Solar Irradiance";"2022-02-13T03:00:00+03:00";8.923333358764642
"Solar Irradiance";"2022-02-13T03:01:00+03:00";9.574999968210857
"Solar Irradiance";"2022-02-13T03:02:00+03:00";10.315000057220521
"Solar Irradiance";"2022-02-13T03:03:00+03:00";10.943333323796585
"Solar Irradiance";"2022-02-13T03:04:00+03:00";11.491666698455834
"Solar Irradiance";"2022-02-13T03:05:00+03:00";12.011666695276913
"Solar Irradiance";"2022-02-13T03:06:00+03:00";12.595000012715666
"Solar Irradiance";"2022-02-13T03:07:00+03:00";13.336666663487751
"Solar Irradiance";"2022-02-13T03:08:00+03:00";13.983333317438753
"Solar Irradiance";"2022-02-13T03:09:00+03:00";14.801666657129918
"Solar Irradiance";"2022-02-13T03:10:00+03:00";15.866666634877516
"Solar Irradiance";"2022-02-13T03:11:00+03:00";17.1733333905538
"Solar Irradiance";"2022-02-13T03:12:00+03:00";18.31499996185303
"Solar Irradiance";"2022-02-13T03:13:00+03:00";19.1516666094462
"Solar Irradiance";"2022-02-13T03:14:00+03:00";19.90333340962728
"Solar Irradiance";"2022-02-13T03:15:00+03:00";20.68499994277955
"Solar Irradiance";"2022-02-13T03:16:00+03:00";21.888333384195885
"Solar Irradiance";"2022-02-13T03:17:00+03:00";23.513333320617715
"Solar Irradiance";"2022-02-13T03:18:00+03:00";25.98999999364221
"Solar Irradiance";"2022-02-13T03:19:00+03:00";27.545000203450545
"Solar Irradiance";"2022-02-13T03:20:00+03:00";27.15833342870076
"Solar Irradiance";"2022-02-13T03:21:00+03:00";27.5366666793823
"Solar Irradiance";"2022-02-13T03:22:00+03:00";28.233898292153498
"Solar Irradiance";"2022-02-13T03:23:00+03:00";28.736666679382303
"Solar Irradiance";"2022-02-13T03:24:00+03:00";29.59333349863683
"Solar Irradiance";"2022-02-13T03:25:00+03:00";31.01499993006396
"Solar Irradiance";"2022-02-13T03:26:00+03:00";31.335000197092697
"Solar Irradiance";"2022-02-13T03:27:00+03:00";31.83499981562299
"Solar Irradiance";"2022-02-13T03:28:00+03:00";32.80333340962728
"Solar Irradiance";"2022-02-13T03:29:00+03:00";34.014999961853036
"Solar Irradiance";"2022-02-13T03:30:00+03:00";35.3583334604899
"Solar Irradiance";"2022-02-13T03:31:00+03:00";36.37333329518637
"Solar Irradiance";"2022-02-13T03:32:00+03:00";37.50666650136315
"Solar Irradiance";"2022-02-13T03:33:00+03:00";38.633333333333326
"Solar Irradiance";"2022-02-13T03:34:00+03:00";39.461666742960595
"Solar Irradiance";"2022-02-13T03:35:00+03:00";39.98666655222571
"Solar Irradiance";"2022-02-13T03:36:00+03:00";40.6150002797445
"Solar Irradiance";"2022-02-13T03:37:00+03:00";46.30999997456869
"Solar Irradiance";"2022-02-13T03:38:00+03:00";58.65166676839195
"Solar Irradiance";"2022-02-13T03:39:00+03:00";63.718333117167155
"Solar Irradiance";"2022-02-13T03:40:00+03:00";54.0649998982747
"Solar Irradiance";"2022-02-13T03:41:00+03:00";45.49500020345051
"Solar Irradiance";"2022-02-13T03:42:00+03:00";44.99833342234293
"Solar Irradiance";"2022-02-13T03:43:00+03:00";46.42166652679448
"Solar Irradiance";"2022-02-13T03:44:00+03:00";47.96166680653894
"Solar Irradiance";"2022-02-13T03:45:00+03:00";50.57833321889242
