"Series";"Time";"Value"
"Solar Irradiance";"2022-02-13T08:49:00+03:00";1031.76833496094
"Solar Irradiance";"2022-02-13T08:50:00+03:00";1028.6199951171898
"Solar Irradiance";"2022-02-13T08:51:00+03:00";1024.793333943693
"Solar Irradiance";"2022-02-13T08:52:00+03:00";1025.7050008138017
"Solar Irradiance";"2022-02-13T08:53:00+03:00";1025.8916646321602
"Solar Irradiance";"2022-02-13T08:54:00+03:00";1024.2900034586617
"Solar Irradiance";"2022-02-13T08:55:00+03:00";1025.0433369954485
"Solar Irradiance";"2022-02-13T08:56:00+03:00";1031.3399922688864
"Solar Irradiance";"2022-02-13T08:57:00+03:00";1029.1103410392034
"Solar Irradiance";"2022-02-13T08:58:00+03:00";1023.4083312988332
"Solar Irradiance";"2022-02-13T08:59:00+03:00";1022.63666788737
"Solar Irradiance";"2022-02-13T09:00:00+03:00";1024.3116678873669
"Solar Irradiance";"2022-02-13T09:01:00+03:00";1021.4316670735649
"Solar Irradiance";"2022-02-13T09:02:00+03:00";1016.5816650390649
"Solar Irradiance";"2022-02-13T09:03:00+03:00";1013.4383361816464
"Solar Irradiance";"2022-02-13T09:04:00+03:00";1007.7599995930918
"Solar Irradiance";"2022-02-13T09:05:00+03:00";1006.388334147135
"Solar Irradiance";"2022-02-13T09:06:00+03:00";1002.7633290608733
"Solar Irradiance";"2022-02-13T09:07:00+03:00";1002.0783325195283
"Solar Irradiance";"2022-02-13T09:08:00+03:00";1001.488335164389
"Solar Irradiance";"2022-02-13T09:09:00+03:00";1004.9066619873048
"Solar Irradiance";"2022-02-13T09:10:00+03:00";1008.506664021805
"Solar Irradiance";"2022-02-13T09:11:00+03:00";1012.6983306884769
"Solar Irradiance";"2022-02-13T09:12:00+03:00";1010.5899983723951
"Solar Irradiance";"2022-02-13T09:13:00+03:00";1006.369997151695
"Solar Irradiance";"2022-02-13T09:14:00+03:00";1000.2416666666697
"Solar Irradiance";"2022-02-13T09:15:00+03:00";995.7616689046224
"Solar Irradiance";"2022-02-13T09:16:00+03:00";998.4099985758444
"Solar Irradiance";"2022-02-13T09:17:00+03:00";1003.0949971516949
"Solar Irradiance";"2022-02-13T09:18:00+03:00";1000.4033865201253
"Solar Irradiance";"2022-02-13T09:19:00+03:00";1002.028333536793
"Solar Irradiance";"2022-02-13T09:20:00+03:00";998.1250040690098
"Solar Irradiance";"2022-02-13T09:21:00+03:00";993.3499979654952
"Solar Irradiance";"2022-02-13T09:22:00+03:00";990.7066640218101
"Solar Irradiance";"2022-02-13T09:23:00+03:00";988.111664835612
"Solar Irradiance";"2022-02-13T09:24:00+03:00";993.4183349609373
"Solar Irradiance";"2022-02-13T09:25:00+03:00";990.7499969482423
"Solar Irradiance";"2022-02-13T09:26:00+03:00";986.7566660563153
"Solar Irradiance";"2022-02-13T09:27:00+03:00";983.6666666666666
"Solar Irradiance";"2022-02-13T09:28:00+03:00";980.770003255208
"Solar Irradiance";"2022-02-13T09:29:00+03:00";979.4633331298829
"Solar Irradiance";"2022-02-13T09:30:00+03:00";979.3933319091797
"Solar Irradiance";"2022-02-13T09:31:00+03:00";981.3016672770179
"Solar Irradiance";"2022-02-13T09:32:00+03:00";982.9099985758463
"Solar Irradiance";"2022-02-13T09:33:00+03:00";980.6916646321614
"Solar Irradiance";"2022-02-13T09:34:00+03:00";977.7066691080727
"Solar Irradiance";"2022-02-13T09:35:00+03:00";980.2799947102869
"Solar Irradiance";"2022-02-13T09:36:00+03:00";982.8583343505859
"Solar Irradiance";"2022-02-13T09:37:00+03:00";981.6233347574869
"Solar Irradiance";"2022-02-13T09:38:00+03:00";979.3466644287112
"Solar Irradiance";"2022-02-13T09:39:00+03:00";982.5983347574868
"Solar Irradiance";"2022-02-13T09:40:00+03:00";977.6883341471354
"Solar Irradiance";"2022-02-13T09:41:00+03:00";976.229996744792
"Solar Irradiance";"2022-02-13T09:42:00+03:00";977.7383331298828
"Solar Irradiance";"2022-02-13T09:43:00+03:00";974.7249989827476
"Solar Irradiance";"2022-02-13T09:44:00+03:00";976.8583312988283
"Solar Irradiance";"2022-02-13T09:45:00+03:00";979.3166687011718
"Solar Irradiance";"2022-02-13T09:46:00+03:00";976.2650014241538
"Solar Irradiance";"2022-02-13T09:47:00+03:00";967.1266662597657
"Solar Irradiance";"2022-02-13T09:48:00+03:00";961.6916656494141
"Solar Irradiance";"2022-02-13T09:49:00+03:00";959.7833333333333
"Solar Irradiance";"2022-02-13T09:50:00+03:00";956.035001627604
"Solar Irradiance";"2022-02-13T09:51:00+03:00";951.7533294677737
"Solar Irradiance";"2022-02-13T09:52:00+03:00";947.3200022379556
"Solar Irradiance";"2022-02-13T09:53:00+03:00";945.8033355712888
"Solar Irradiance";"2022-02-13T09:54:00+03:00";945.1716664632164
"Solar Irradiance";"2022-02-13T09:55:00+03:00";947.3049997965496
"Solar Irradiance";"2022-02-13T09:56:00+03:00";944.2583272298181
"Solar Irradiance";"2022-02-13T09:57:00+03:00";936.7850006103513
"Solar Irradiance";"2022-02-13T09:58:00+03:00";933.6200012207031
"Solar Irradiance";"2022-02-13T09:59:00+03:00";935.1616678873696
"Solar Irradiance";"2022-02-13T10:00:00+03:00";935.1300018310548
"Solar Irradiance";"2022-02-13T10:01:00+03:00";930.9449981689453
"Solar Irradiance";"2022-02-13T10:02:00+03:00";925.6245324476707
"Solar Irradiance";"2022-02-13T10:03:00+03:00";921.9374989100868
"Solar Irradiance";"2022-02-13T10:04:00+03:00";920.5766682942708
"Solar Irradiance";"2022-02-13T10:05:00+03:00";921.5883321126305
"Solar Irradiance";"2022-02-13T10:06:00+03:00";917.7533355712891
"Solar Irradiance";"2022-02-13T10:07:00+03:00";918.1516662597656
"Solar Irradiance";"2022-02-13T10:08:00+03:00";913.5200042724605
"Solar Irradiance";"2022-02-13T10:09:00+03:00";908.1583312988281
"Solar Irradiance";"2022-02-13T10:10:00+03:00";905.5566640218101
"Solar Irradiance";"2022-02-13T10:11:00+03:00";903.3450042724605
"Solar Irradiance";"2022-02-13T10:12:00+03:00";903.6899953206383
"Solar Irradiance";"2022-02-13T10:13:00+03:00";902.0766713460285
"Solar Irradiance";"2022-02-13T10:14:00+03:00";896.1016642252606
"Solar Irradiance";"2022-02-13T10:15:00+03:00";892.0350006103515
"Solar Irradiance";"2022-02-13T10:16:00+03:00";889.1366628011073
"Solar Irradiance";"2022-02-13T10:17:00+03:00";887.8500020345052
"Solar Irradiance";"2022-02-13T10:18:00+03:00";887.6783355712889
"Solar Irradiance";"2022-02-13T10:19:00+03:00";884.3666656494141
"Solar Irradiance";"2022-02-13T10:20:00+03:00";879.5933349609373
"Solar Irradiance";"2022-02-13T10:21:00+03:00";875.6316640218103
"Solar Irradiance";"2022-02-13T10:22:00+03:00";873.9116638183598
"Solar Irradiance";"2022-02-13T10:23:00+03:00";872.8450032552079
"Solar Irradiance";"2022-02-13T10:24:00+03:00";870.5650044759113
"Solar Irradiance";"2022-02-13T10:25:00+03:00";868.0066670735677
"Solar Irradiance";"2022-02-13T10:26:00+03:00";868.1283315022787
"Solar Irradiance";"2022-02-13T10:27:00+03:00";867.2016632080082
"Solar Irradiance";"2022-02-13T10:28:00+03:00";865.051667277018
"Solar Irradiance";"2022-02-13T10:29:00+03:00";859.9100006103514
"Solar Irradiance";"2022-02-13T10:30:00+03:00";861.7932159941078
"Solar Irradiance";"2022-02-13T10:31:00+03:00";861.9533325195314
"Solar Irradiance";"2022-02-13T10:32:00+03:00";860.4716674804687
"Solar Irradiance";"2022-02-13T10:33:00+03:00";857.0933349609373
"Solar Irradiance";"2022-02-13T10:34:00+03:00";855.1500010172526
"Solar Irradiance";"2022-02-13T10:35:00+03:00";851.6149973551435
"Solar Irradiance";"2022-02-13T10:36:00+03:00";849.9999989827473
"Solar Irradiance";"2022-02-13T10:37:00+03:00";846.6316670735679
"Solar Irradiance";"2022-02-13T10:38:00+03:00";843.9066660563153
"Solar Irradiance";"2022-02-13T10:39:00+03:00";844.9583353678383
"Solar Irradiance";"2022-02-13T10:40:00+03:00";840.7216674804688
"Solar Irradiance";"2022-02-13T10:41:00+03:00";839.2933369954422
"Solar Irradiance";"2022-02-13T10:42:00+03:00";839.9550028483071
"Solar Irradiance";"2022-02-13T10:43:00+03:00";833.2833323160808
"Solar Irradiance";"2022-02-13T10:44:00+03:00";826.7749969482425
"Solar Irradiance";"2022-02-13T10:45:00+03:00";822.5383321126303
"Solar Irradiance";"2022-02-13T10:46:00+03:00";821.6833333333333
"Solar Irradiance";"2022-02-13T10:47:00+03:00";821.946666463216
"Solar Irradiance";"2022-02-13T10:48:00+03:00";818.1416656494141
"Solar Irradiance";"2022-02-13T10:49:00+03:00";815.2500030517579
"Solar Irradiance";"2022-02-13T10:50:00+03:00";812.2500010172527
"Solar Irradiance";"2022-02-13T10:51:00+03:00";810.6016672770182
"Solar Irradiance";"2022-02-13T10:52:00+03:00";807.0949971516932
"Solar Irradiance";"2022-02-13T10:53:00+03:00";804.3700022379555
"Solar Irradiance";"2022-02-13T10:54:00+03:00";799.4599985758464
"Solar Irradiance";"2022-02-13T10:55:00+03:00";795.2816650390627
"Solar Irradiance";"2022-02-13T10:56:00+03:00";791.1333323160808
"Solar Irradiance";"2022-02-13T10:57:00+03:00";789.066668701172
"Solar Irradiance";"2022-02-13T10:58:00+03:00";786.4983296712242
"Solar Irradiance";"2022-02-13T10:59:00+03:00";783.376665242513
"Solar Irradiance";"2022-02-13T11:00:00+03:00";779.6716654459638
"Solar Irradiance";"2022-02-13T11:01:00+03:00";775.6700022379555
"Solar Irradiance";"2022-02-13T11:02:00+03:00";773.3899953206385
"Solar Irradiance";"2022-02-13T11:03:00+03:00";770.7016642252607
"Solar Irradiance";"2022-02-13T11:04:00+03:00";767.9283345540363
"Solar Irradiance";"2022-02-13T11:05:00+03:00";765.1599945068363
"Solar Irradiance";"2022-02-13T11:06:00+03:00";761.1866638183595
"Solar Irradiance";"2022-02-13T11:07:00+03:00";757.7616648356122
"Solar Irradiance";"2022-02-13T11:08:00+03:00";753.2916656494144
"Solar Irradiance";"2022-02-13T11:09:00+03:00";746.9450002034505
"Solar Irradiance";"2022-02-13T11:10:00+03:00";742.5083353678385
"Solar Irradiance";"2022-02-13T11:11:00+03:00";740.3633310953776
"Solar Irradiance";"2022-02-13T11:12:00+03:00";736.7066680908205
"Solar Irradiance";"2022-02-13T11:13:00+03:00";735.3466664632161
"Solar Irradiance";"2022-02-13T11:14:00+03:00";734.4900004069009
"Solar Irradiance";"2022-02-13T11:15:00+03:00";731.145762298067
"Solar Irradiance";"2022-02-13T11:16:00+03:00";726.3883300781253
"Solar Irradiance";"2022-02-13T11:17:00+03:00";722.3166676839194
"Solar Irradiance";"2022-02-13T11:18:00+03:00";715.7716674804688
"Solar Irradiance";"2022-02-13T11:19:00+03:00";711.7116638183595
"Solar Irradiance";"2022-02-13T11:20:00+03:00";707.8866689046222
"Solar Irradiance";"2022-02-13T11:21:00+03:00";703.5383361816405
"Solar Irradiance";"2022-02-13T11:22:00+03:00";701.0483337402345
"Solar Irradiance";"2022-02-13T11:23:00+03:00";697.4983327229817
"Solar Irradiance";"2022-02-13T11:24:00+03:00";693.5783325195314
"Solar Irradiance";"2022-02-13T11:25:00+03:00";690.8466664632161
"Solar Irradiance";"2022-02-13T11:26:00+03:00";686.7583333333336
"Solar Irradiance";"2022-02-13T11:27:00+03:00";684.2049987792972
"Solar Irradiance";"2022-02-13T11:28:00+03:00";680.8666636149089
"Solar Irradiance";"2022-02-13T11:29:00+03:00";675.5733367919921
"Solar Irradiance";"2022-02-13T11:30:00+03:00";667.808336385091
"Solar Irradiance";"2022-02-13T11:31:00+03:00";664.8266632080084
"Solar Irradiance";"2022-02-13T11:32:00+03:00";661.9616699218748
"Solar Irradiance";"2022-02-13T11:33:00+03:00";657.2999989827476
"Solar Irradiance";"2022-02-13T11:34:00+03:00";655.4049997965493
"Solar Irradiance";"2022-02-13T11:35:00+03:00";651.111664835612
"Solar Irradiance";"2022-02-13T11:36:00+03:00";647.518333943685
"Solar Irradiance";"2022-02-13T11:37:00+03:00";645.0235272575829
"Solar Irradiance";"2022-02-13T11:38:00+03:00";643.6183359781897
"Solar Irradiance";"2022-02-13T11:39:00+03:00";641.4950032552082
"Solar Irradiance";"2022-02-13T11:40:00+03:00";637.7116658528645
"Solar Irradiance";"2022-02-13T11:41:00+03:00";633.1866678873696
"Solar Irradiance";"2022-02-13T11:42:00+03:00";628.6249999999999
"Solar Irradiance";"2022-02-13T11:43:00+03:00";625.4216715494786
"Solar Irradiance";"2022-02-13T11:44:00+03:00";620.3900034586587
"Solar Irradiance";"2022-02-13T11:45:00+03:00";617.9849985758466
"Solar Irradiance";"2022-02-13T11:46:00+03:00";616.8783365885413
"Solar Irradiance";"2022-02-13T11:47:00+03:00";611.7166676839194
"Solar Irradiance";"2022-02-13T11:48:00+03:00";606.9066680908201
"Solar Irradiance";"2022-02-13T11:49:00+03:00";602.4833323160807
"Solar Irradiance";"2022-02-13T11:50:00+03:00";597.1316680908201
"Solar Irradiance";"2022-02-13T11:51:00+03:00";592.949153576867
"Solar Irradiance";"2022-02-13T11:52:00+03:00";590.4549987792968
"Solar Irradiance";"2022-02-13T11:53:00+03:00";585.1383361816404
"Solar Irradiance";"2022-02-13T11:54:00+03:00";579.7683329264324
"Solar Irradiance";"2022-02-13T11:55:00+03:00";575.0583312988285
"Solar Irradiance";"2022-02-13T11:56:00+03:00";570.0066680908201
"Solar Irradiance";"2022-02-13T11:57:00+03:00";567.7233367919919
"Solar Irradiance";"2022-02-13T11:58:00+03:00";564.8100016276039
"Solar Irradiance";"2022-02-13T11:59:00+03:00";559.7716664632163
"Solar Irradiance";"2022-02-13T12:00:00+03:00";554.3566711425776
"Solar Irradiance";"2022-02-13T12:01:00+03:00";549.823332722982
"Solar Irradiance";"2022-02-13T12:02:00+03:00";543.7633321126302
"Solar Irradiance";"2022-02-13T12:03:00+03:00";540.209999593099
"Solar Irradiance";"2022-02-13T12:04:00+03:00";537.0716644287114
"Solar Irradiance";"2022-02-13T12:05:00+03:00";532.0899963378911
"Solar Irradiance";"2022-02-13T12:06:00+03:00";528.3000030517575
"Solar Irradiance";"2022-02-13T12:07:00+03:00";524.4016662597658
"Solar Irradiance";"2022-02-13T12:08:00+03:00";520.2233296712243
"Solar Irradiance";"2022-02-13T12:09:00+03:00";516.1483327229818
"Solar Irradiance";"2022-02-13T12:10:00+03:00";511.4499974568686
"Solar Irradiance";"2022-02-13T12:11:00+03:00";507.3083358764653
"Solar Irradiance";"2022-02-13T12:12:00+03:00";502.4649998982744
"Solar Irradiance";"2022-02-13T12:13:00+03:00";497.5500020345054
"Solar Irradiance";"2022-02-13T12:14:00+03:00";492.75833435058564
"Solar Irradiance";"2022-02-13T12:15:00+03:00";488.4779673430877
"Solar Irradiance";"2022-02-13T12:16:00+03:00";482.6700017293296
"Solar Irradiance";"2022-02-13T12:17:00+03:00";479.0750005086263
"Solar Irradiance";"2022-02-13T12:18:00+03:00";476.04833374023394
"Solar Irradiance";"2022-02-13T12:19:00+03:00";473.51166585286427
"Solar Irradiance";"2022-02-13T12:20:00+03:00";470.1633305867507
"Solar Irradiance";"2022-02-13T12:21:00+03:00";465.89999999999986
"Solar Irradiance";"2022-02-13T12:22:00+03:00";461.24000091552784
"Solar Irradiance";"2022-02-13T12:23:00+03:00";458.3533355712892
"Solar Irradiance";"2022-02-13T12:24:00+03:00";453.8649998982748
"Solar Irradiance";"2022-02-13T12:25:00+03:00";449.84333343505926
"Solar Irradiance";"2022-02-13T12:26:00+03:00";445.3383346557619
"Solar Irradiance";"2022-02-13T12:27:00+03:00";441.26333363850915
"Solar Irradiance";"2022-02-13T12:28:00+03:00";436.47000122070335
"Solar Irradiance";"2022-02-13T12:29:00+03:00";431.1450002034501
"Solar Irradiance";"2022-02-13T12:30:00+03:00";426.9016667683921
"Solar Irradiance";"2022-02-13T12:31:00+03:00";423.7299982706703
"Solar Irradiance";"2022-02-13T12:32:00+03:00";419.8999999999997
"Solar Irradiance";"2022-02-13T12:33:00+03:00";415.296666463216
"Solar Irradiance";"2022-02-13T12:34:00+03:00";411.08166656494126
"Solar Irradiance";"2022-02-13T12:35:00+03:00";406.68166758219405
"Solar Irradiance";"2022-02-13T12:36:00+03:00";402.17666727701896
"Solar Irradiance";"2022-02-13T12:37:00+03:00";396.05666859944705
"Solar Irradiance";"2022-02-13T12:38:00+03:00";391.898333740235
"Solar Irradiance";"2022-02-13T12:39:00+03:00";386.4616663614912
"Solar Irradiance";"2022-02-13T12:40:00+03:00";382.2200002034507
"Solar Irradiance";"2022-02-13T12:41:00+03:00";378.0250015258787
"Solar Irradiance";"2022-02-13T12:42:00+03:00";374.49833221435546
"Solar Irradiance";"2022-02-13T12:43:00+03:00";371.2283345540364
"Solar Irradiance";"2022-02-13T12:44:00+03:00";366.3333343505863
"Solar Irradiance";"2022-02-13T12:45:00+03:00";361.5666687011724
"Solar Irradiance";"2022-02-13T12:46:00+03:00";356.56610003972395
"Solar Irradiance";"2022-02-13T12:47:00+03:00";352.13166707356794
"Solar Irradiance";"2022-02-13T12:48:00+03:00";348.1750005086258
"Solar Irradiance";"2022-02-13T12:49:00+03:00";343.77499999999986
"Solar Irradiance";"2022-02-13T12:50:00+03:00";338.6866658528647
"Solar Irradiance";"2022-02-13T12:51:00+03:00";333.99499969482406
"Solar Irradiance";"2022-02-13T12:52:00+03:00";329.4099990844735
"Solar Irradiance";"2022-02-13T12:53:00+03:00";325.3216684977214
"Solar Irradiance";"2022-02-13T12:54:00+03:00";321.31333262125605
"Solar Irradiance";"2022-02-13T12:55:00+03:00";316.5366663614907
"Solar Irradiance";"2022-02-13T12:56:00+03:00";311.1383331298827
"Solar Irradiance";"2022-02-13T12:57:00+03:00";304.7983347574873
"Solar Irradiance";"2022-02-13T12:58:00+03:00";299.6016672770185
"Solar Irradiance";"2022-02-13T12:59:00+03:00";294.956666056315
"Solar Irradiance";"2022-02-13T13:00:00+03:00";289.7466690063476
"Solar Irradiance";"2022-02-13T13:01:00+03:00";284.2266662597657
"Solar Irradiance";"2022-02-13T13:02:00+03:00";278.43833312988284
"Solar Irradiance";"2022-02-13T13:03:00+03:00";272.97333374023435
"Solar Irradiance";"2022-02-13T13:04:00+03:00";268.4533325195313
"Solar Irradiance";"2022-02-13T13:05:00+03:00";263.8633316040035
"Solar Irradiance";"2022-02-13T13:06:00+03:00";258.90166727701774
"Solar Irradiance";"2022-02-13T13:07:00+03:00";253.4666671752934
"Solar Irradiance";"2022-02-13T13:08:00+03:00";248.18666687011734
"Solar Irradiance";"2022-02-13T13:09:00+03:00";243.12833226521744
"Solar Irradiance";"2022-02-13T13:10:00+03:00";237.68666636149075
"Solar Irradiance";"2022-02-13T13:11:00+03:00";232.56500015258797
"Solar Irradiance";"2022-02-13T13:12:00+03:00";228.0016670227054
"Solar Irradiance";"2022-02-13T13:13:00+03:00";223.41999994913732
"Solar Irradiance";"2022-02-13T13:14:00+03:00";218.11499989827468
"Solar Irradiance";"2022-02-13T13:15:00+03:00";213.4166666666666
"Solar Irradiance";"2022-02-13T13:16:00+03:00";208.51333363850935
"Solar Irradiance";"2022-02-13T13:17:00+03:00";203.8900004069014
"Solar Irradiance";"2022-02-13T13:18:00+03:00";198.62000020345067
"Solar Irradiance";"2022-02-13T13:19:00+03:00";193.085000610352
"Solar Irradiance";"2022-02-13T13:20:00+03:00";188.08333231608003
"Solar Irradiance";"2022-02-13T13:21:00+03:00";183.35166727701866
"Solar Irradiance";"2022-02-13T13:22:00+03:00";179.4100001017254
"Solar Irradiance";"2022-02-13T13:23:00+03:00";175.1700007120773
"Solar Irradiance";"2022-02-13T13:24:00+03:00";170.6966669718427
"Solar Irradiance";"2022-02-13T13:25:00+03:00";166.118333689372
"Solar Irradiance";"2022-02-13T13:26:00+03:00";161.6166664123533
"Solar Irradiance";"2022-02-13T13:27:00+03:00";156.9099995930987
"Solar Irradiance";"2022-02-13T13:28:00+03:00";151.95666681925468
"Solar Irradiance";"2022-02-13T13:29:00+03:00";147.58666712443068
"Solar Irradiance";"2022-02-13T13:30:00+03:00";143.25166727701864
"Solar Irradiance";"2022-02-13T13:31:00+03:00";139.10333251953068
"Solar Irradiance";"2022-02-13T13:32:00+03:00";135.11000086466532
"Solar Irradiance";"2022-02-13T13:33:00+03:00";130.69500020345066
"Solar Irradiance";"2022-02-13T13:34:00+03:00";125.58333320617665
"Solar Irradiance";"2022-02-13T13:35:00+03:00";120.59500020345067
"Solar Irradiance";"2022-02-13T13:36:00+03:00";116.06833318074531
"Solar Irradiance";"2022-02-13T13:37:00+03:00";111.62833302815737
"Solar Irradiance";"2022-02-13T13:38:00+03:00";106.99166666666665
"Solar Irradiance";"2022-02-13T13:39:00+03:00";101.66666666666673
"Solar Irradiance";"2022-02-13T13:40:00+03:00";97.03999989827474
"Solar Irradiance";"2022-02-13T13:41:00+03:00";93.47500025431314
"Solar Irradiance";"2022-02-13T13:42:00+03:00";90.2683334350586
"Solar Irradiance";"2022-02-13T13:43:00+03:00";86.3133331298828
"Solar Irradiance";"2022-02-13T13:44:00+03:00";82.24166666666665
"Solar Irradiance";"2022-02-13T13:45:00+03:00";79.27457621946174
"Solar Irradiance";"2022-02-13T13:46:00+03:00";76.3543860452217
"Solar Irradiance";"2022-02-13T13:47:00+03:00";72.88499972025554
"Solar Irradiance";"2022-02-13T13:48:00+03:00";69.62999979654947
"Solar Irradiance";"2022-02-13T13:49:00+03:00";66.58000005086264
"Solar Irradiance";"2022-02-13T13:50:00+03:00";62.74999980926513
