"Series";"Time";"Value"
"Solar Irradiance";"2022-02-13T13:51:00+03:00";59.33000011444092
"Solar Irradiance";"2022-02-13T13:52:00+03:00";48.75166695912676
"Solar Irradiance";"2022-02-13T13:53:00+03:00";34.60666653315229
"Solar Irradiance";"2022-02-13T13:54:00+03:00";29.661666742960602
"Solar Irradiance";"2022-02-13T13:55:00+03:00";28.434999879201317
"Solar Irradiance";"2022-02-13T13:56:00+03:00";27.238333352406826
"Solar Irradiance";"2022-02-13T13:57:00+03:00";26.09333340326945
"Solar Irradiance";"2022-02-13T13:58:00+03:00";25.02333329518635
"Solar Irradiance";"2022-02-13T13:59:00+03:00";23.921666685740202
"Solar Irradiance";"2022-02-13T14:00:00+03:00";22.819999980926504
"Solar Irradiance";"2022-02-13T14:01:00+03:00";21.829999987284396
"Solar Irradiance";"2022-02-13T14:02:00+03:00";20.781666660308897
"Solar Irradiance";"2022-02-13T14:03:00+03:00";19.881666723887054
"Solar Irradiance";"2022-02-13T14:04:00+03:00";18.92666670481373
"Solar Irradiance";"2022-02-13T14:05:00+03:00";17.96166661580405
"Solar Irradiance";"2022-02-13T14:06:00+03:00";17.03833325703942
"Solar Irradiance";"2022-02-13T14:07:00+03:00";16.013333320617683
"Solar Irradiance";"2022-02-13T14:08:00+03:00";15.11833333969117
"Solar Irradiance";"2022-02-13T14:09:00+03:00";14.03500000635783
"Solar Irradiance";"2022-02-13T14:10:00+03:00";13.078333361943583
"Solar Irradiance";"2022-02-13T14:11:00+03:00";12.246666653951001
"Solar Irradiance";"2022-02-13T14:12:00+03:00";11.435000085830747
"Solar Irradiance";"2022-02-13T14:13:00+03:00";10.649999984105419
"Solar Irradiance";"2022-02-13T14:14:00+03:00";9.879999987284341
"Solar Irradiance";"2022-02-13T14:15:00+03:00";9.071666638056437
"Solar Irradiance";"2022-02-13T14:16:00+03:00";8.413333447774255
"Solar Irradiance";"2022-02-13T14:17:00+03:00";7.631666692097977
"Solar Irradiance";"2022-02-13T14:18:00+03:00";7.02833335399628
"Solar Irradiance";"2022-02-13T14:19:00+03:00";6.339999977747604
"Solar Irradiance";"2022-02-13T14:20:00+03:00";5.735000014305116
"Solar Irradiance";"2022-02-13T14:21:00+03:00";5.233333341280619
"Solar Irradiance";"2022-02-13T14:22:00+03:00";4.688333352406819
"Solar Irradiance";"2022-02-13T14:23:00+03:00";4.186666639645899
"Solar Irradiance";"2022-02-13T14:24:00+03:00";3.8350000182787527
"Solar Irradiance";"2022-02-13T14:25:00+03:00";3.4583333412806185
"Solar Irradiance";"2022-02-13T14:26:00+03:00";3.0533333301544205
"Solar Irradiance";"2022-02-13T14:27:00+03:00";2.649999984105432
"Solar Irradiance";"2022-02-13T14:28:00+03:00";2.393333359559369
"Solar Irradiance";"2022-02-13T14:29:00+03:00";2.136666649580006
"Solar Irradiance";"2022-02-13T14:30:00+03:00";1.8949999789396763
"Solar Irradiance";"2022-02-13T14:31:00+03:00";1.6627118850158529
"Solar Irradiance";"2022-02-13T14:32:00+03:00";1.3899999876816946
"Solar Irradiance";"2022-02-13T14:33:00+03:00";1.1266666909059089
"Solar Irradiance";"2022-02-13T14:34:00+03:00";0.9466666589180622
"Solar Irradiance";"2022-02-13T14:35:00+03:00";0.8133333295583721
"Solar Irradiance";"2022-02-13T14:36:00+03:00";0.6966666658719379
"Solar Irradiance";"2022-02-13T14:37:00+03:00";0.5766666809717831
"Solar Irradiance";"2022-02-13T14:38:00+03:00";0.46500000258286645
"Solar Irradiance";"2022-02-13T14:39:00+03:00";0.3883333399891827
"Solar Irradiance";"2022-02-13T14:40:00+03:00";0.30000001018246025
"Solar Irradiance";"2022-02-13T14:41:00+03:00";0.22500000571211112
"Solar Irradiance";"2022-02-13T14:42:00+03:00";0.19000000345210147
"Solar Irradiance";"2022-02-13T14:43:00+03:00";0.12666666867832455
"Solar Irradiance";"2022-02-13T14:44:00+03:00";0.0916666680326088
"Solar Irradiance";"2022-02-13T14:45:00+03:00";0.08166666788359733
"Solar Irradiance";"2022-02-13T14:46:00+03:00";0.06000000089407205
"Solar Irradiance";"2022-02-13T14:47:00+03:00";0.048333334053557865
"Solar Irradiance";"2022-02-13T14:48:00+03:00";0.05666666751106787
"Solar Irradiance";"2022-02-13T14:49:00+03:00";0.03500000052154202
"Solar Irradiance";"2022-02-13T14:50:00+03:00";0.033333333830040016
"Solar Irradiance";"2022-02-13T14:51:00+03:00";0.033333333830040016
"Solar Irradiance";"2022-02-13T14:52:00+03:00";0.03000000044703601
"Solar Irradiance";"2022-02-13T14:53:00+03:00";0.038333333904546026
"Solar Irradiance";"2022-02-13T14:54:00+03:00";0.03500000052154202
"Solar Irradiance";"2022-02-13T14:55:00+03:00";0.023333333681028006
"Solar Irradiance";"2022-02-13T14:56:00+03:00";0.025000000372530008
"Solar Irradiance";"2022-02-13T14:57:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T14:58:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T14:59:00+03:00";0.03166666713853802
"Solar Irradiance";"2022-02-13T15:00:00+03:00";0.02666666706403201
"Solar Irradiance";"2022-02-13T15:01:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:02:00+03:00";0.041666667287549856
"Solar Irradiance";"2022-02-13T15:03:00+03:00";0.033333333830040016
"Solar Irradiance";"2022-02-13T15:04:00+03:00";0.028333333755533676
"Solar Irradiance";"2022-02-13T15:05:00+03:00";0.03666666721304369
"Solar Irradiance";"2022-02-13T15:06:00+03:00";0.03166666713853784
"Solar Irradiance";"2022-02-13T15:07:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T15:08:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:09:00+03:00";0.03166666713853784
"Solar Irradiance";"2022-02-13T15:10:00+03:00";0.011864406956454916
"Solar Irradiance";"2022-02-13T15:11:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T15:12:00+03:00";0.03166666713853785
"Solar Irradiance";"2022-02-13T15:13:00+03:00";0.02666666706403201
"Solar Irradiance";"2022-02-13T15:14:00+03:00";0.02666666706403201
"Solar Irradiance";"2022-02-13T15:15:00+03:00";0.03000000044703601
"Solar Irradiance";"2022-02-13T15:16:00+03:00";0.02666666706403201
"Solar Irradiance";"2022-02-13T15:17:00+03:00";0.023333333681028006
"Solar Irradiance";"2022-02-13T15:18:00+03:00";0.02666666706403201
"Solar Irradiance";"2022-02-13T15:19:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T15:20:00+03:00";0.021666666989526004
"Solar Irradiance";"2022-02-13T15:21:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:22:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T15:23:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T15:24:00+03:00";0.018333333606521836
"Solar Irradiance";"2022-02-13T15:25:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:26:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:27:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T15:28:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T15:29:00+03:00";0.014035087928437896
"Solar Irradiance";"2022-02-13T15:30:00+03:00";0.022413793437440523
"Solar Irradiance";"2022-02-13T15:31:00+03:00";0.023333333681028006
"Solar Irradiance";"2022-02-13T15:32:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T15:33:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:34:00+03:00";0.021666666989526004
"Solar Irradiance";"2022-02-13T15:35:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T15:36:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T15:37:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T15:38:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T15:39:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T15:40:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:41:00+03:00";0.015000000223517834
"Solar Irradiance";"2022-02-13T15:42:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:43:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T15:44:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T15:45:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T15:46:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T15:47:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T15:48:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:49:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T15:50:00+03:00";0.020000000298024
"Solar Irradiance";"2022-02-13T15:51:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T15:52:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T15:53:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T15:54:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T15:55:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T15:56:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T15:57:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T15:58:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T15:59:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T16:00:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T16:01:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T16:02:00+03:00";0.020000000298024
"Solar Irradiance";"2022-02-13T16:03:00+03:00";0.008474576397467798
"Solar Irradiance";"2022-02-13T16:04:00+03:00";0.011864406956454916
"Solar Irradiance";"2022-02-13T16:05:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T16:06:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T16:07:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T16:08:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T16:09:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T16:10:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T16:11:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T16:12:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T16:13:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T16:14:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T16:15:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T16:16:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T16:17:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T16:18:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T16:19:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T16:20:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T16:21:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T16:22:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T16:23:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T16:24:00+03:00";0.013333333532015833
"Solar Irradiance";"2022-02-13T16:25:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T16:26:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T16:27:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T16:28:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T16:29:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T16:30:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T16:31:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T16:32:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T16:33:00+03:00";0.020000000298024
"Solar Irradiance";"2022-02-13T16:34:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T16:35:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T16:36:00+03:00";0.020000000298024
"Solar Irradiance";"2022-02-13T16:37:00+03:00";0.023333333681027836
"Solar Irradiance";"2022-02-13T16:38:00+03:00";0.018333333606521836
"Solar Irradiance";"2022-02-13T16:39:00+03:00";0.020000000298024
"Solar Irradiance";"2022-02-13T16:40:00+03:00";0.015254237515442035
"Solar Irradiance";"2022-02-13T16:41:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T16:42:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T16:43:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T16:44:00+03:00";0.021666666989526004
"Solar Irradiance";"2022-02-13T16:45:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T16:46:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T16:47:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T16:48:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T16:49:00+03:00";0.021666666989526004
"Solar Irradiance";"2022-02-13T16:50:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T16:51:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T16:52:00+03:00";0.016666666915019834
"Solar Irradiance";"2022-02-13T16:53:00+03:00";0.025000000372530008
"Solar Irradiance";"2022-02-13T16:54:00+03:00";0.021666666989526004
"Solar Irradiance";"2022-02-13T16:55:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T16:56:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T16:57:00+03:00";0.016666666915019834
"Solar Irradiance";"2022-02-13T16:58:00+03:00";0.020000000298024
"Solar Irradiance";"2022-02-13T16:59:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T17:00:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T17:01:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T17:02:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T17:03:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:04:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T17:05:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:06:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:07:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T17:08:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T17:09:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T17:10:00+03:00";0.02000000029802384
"Solar Irradiance";"2022-02-13T17:11:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T17:12:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T17:13:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T17:14:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:15:00+03:00";0.005084745838480678
"Solar Irradiance";"2022-02-13T17:16:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:17:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T17:18:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T17:19:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T17:20:00+03:00";0.010000000149011834
"Solar Irradiance";"2022-02-13T17:21:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:22:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T17:23:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T17:24:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T17:25:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T17:26:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T17:27:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T17:28:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T17:29:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T17:30:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T17:31:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T17:32:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T17:33:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T17:34:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T17:35:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T17:36:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:37:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T17:38:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T17:39:00+03:00";0.001666666691502
"Solar Irradiance";"2022-02-13T17:40:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T17:41:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:42:00+03:00";0.02833333375553401
"Solar Irradiance";"2022-02-13T17:43:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T17:44:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T17:45:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T17:46:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T17:47:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T17:48:00+03:00";0.02166666698952584
"Solar Irradiance";"2022-02-13T17:49:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T17:50:00+03:00";0.015254237515442035
"Solar Irradiance";"2022-02-13T17:51:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T17:52:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T17:53:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T17:54:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:55:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T17:56:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T17:57:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T17:58:00+03:00";0.020000000298024
"Solar Irradiance";"2022-02-13T17:59:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T18:00:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T18:01:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T18:02:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T18:03:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T18:04:00+03:00";0.023333333681027843
"Solar Irradiance";"2022-02-13T18:05:00+03:00";0.015000000223517834
"Solar Irradiance";"2022-02-13T18:06:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T18:07:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T18:08:00+03:00";0.015000000223518
"Solar Irradiance";"2022-02-13T18:09:00+03:00";0.02166666698952584
"Solar Irradiance";"2022-02-13T18:10:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T18:11:00+03:00";0.02833333375553401
"Solar Irradiance";"2022-02-13T18:12:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T18:13:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T18:14:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T18:15:00+03:00";0.020000000298024
"Solar Irradiance";"2022-02-13T18:16:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T18:17:00+03:00";0.025000000372530008
"Solar Irradiance";"2022-02-13T18:18:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T18:19:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T18:20:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T18:21:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T18:22:00+03:00";0.021666666989526004
"Solar Irradiance";"2022-02-13T18:23:00+03:00";0.01666666691502
"Solar Irradiance";"2022-02-13T18:24:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T18:25:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T18:26:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T18:27:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T18:28:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T18:29:00+03:00";0.003333333383004
"Solar Irradiance";"2022-02-13T18:30:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T18:31:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T18:32:00+03:00";0.018333333606522
"Solar Irradiance";"2022-02-13T18:33:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T18:34:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T18:35:00+03:00";0.00833333345751
"Solar Irradiance";"2022-02-13T18:36:00+03:00";0.013333333532016
"Solar Irradiance";"2022-02-13T18:37:00+03:00";0.025000000372529845
"Solar Irradiance";"2022-02-13T18:38:00+03:00";0.016666666915019834
"Solar Irradiance";"2022-02-13T18:39:00+03:00";0.03333333383003985
"Solar Irradiance";"2022-02-13T18:40:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T18:41:00+03:00";0.005000000074506
"Solar Irradiance";"2022-02-13T18:42:00+03:00";0.013333333532015833
"Solar Irradiance";"2022-02-13T18:43:00+03:00";0.010000000149012
"Solar Irradiance";"2022-02-13T18:44:00+03:00";0.020000000298024
"Solar Irradiance";"2022-02-13T18:45:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T18:46:00+03:00";0.013333333532015833
"Solar Irradiance";"2022-02-13T18:47:00+03:00";0.021666666989526004
"Solar Irradiance";"2022-02-13T18:48:00+03:00";0.006666666766008
"Solar Irradiance";"2022-02-13T18:49:00+03:00";0.011666666840514001
"Solar Irradiance";"2022-02-13T18:50:00+03:00";0.0066666667660078335
"Solar Irradiance";"2022-02-13T18:51:00+03:00";0.018333333606521836